Due-date,Saved,Title,ID,Full_Title,Authors,Publisher,Published_Date,Description,Thumbnail,Categories,Page_Count,ISBN_10,ISBN_13
8/31/2023,,"Promise me, Dad: a year of hope, hardship, and p",sYYrDwAAQBAJ,"Promise Me, Dad",Joe Biden,Macmillan + ORM,2017-11-14,"The instant #1 New York Times bestseller: From President Joe Biden, a deeply moving memoir about the year that would change both a family and a country. In November 2014, thirteen members of the Biden family gathered on Nantucket for Thanksgiving, a tradition they had been celebrating for the past forty years. But this year felt different from all those that had come before. Joe and Jill Biden’s eldest son, Beau, had been diagnosed with a malignant brain tumor fifteen months earlier, and his survival was uncertain. “Promise me, Dad,” Beau had told his father. “Give me your word that no matter what happens, you’re going to be all right.” Joe Biden gave him his word. Promise Me, Dad chronicles the year that followed, which would be the most momentous and challenging in Joe Biden’s extraordinary life and career. As vice president, Biden traveled more than a hundred thousand miles that year, across the world, dealing with crises in Ukraine, Central America, and Iraq. When a call came from New York, or Capitol Hill, or Kyiv, or Baghdad—“Joe, I need your help”—he responded. For twelve months, while Beau fought for and then lost his life, the vice president balanced the twin imperatives of living up to his responsibilities to his country and his responsibilities to his family. And never far away was the insistent and urgent question of whether he should seek the presidency in 2016. Writing with poignancy and immediacy, Promise Me, Dad is a story of how family and friendships sustain us and how hope, purpose, and action can guide us through the pain of personal loss into the light of a new future.",http://books.google.com/books/content?id=sYYrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,260.0,1250171687,9781250171689
7/20/2023,$73.00,Faith of my fathers,mOb4DAAAQBAJ,Faith of My Fathers,"John McCain, Mark Salter",Random House Trade Paperbacks,2016-10-04,"NEW YORK TIMES BESTSELLER • Senator John McCain’s deeply moving memoir is the story of three generations of warriors and the ways that sons are shaped and enriched by their fathers. John McCain’s grandfather, a four-star admiral and one of the navy’s greatest commanders, led the strongest aircraft carrier force of the Third Fleet during World War II. McCain’s father, also a four-star admiral, served as commander of all U.S. forces in the Pacific during the Vietnam War. It was in Vietnam that John McCain III faced the most difficult challenge of his life. A naval aviator, he was shot down over Hanoi in 1967. Recognized as the son of a top commander, McCain was tortured and imprisoned for five and a half years. Despite this, he refused Vietnamese offers of an early release. What McCain learned from his grandfather and father enabled him to survive those hard years. A testament to the power of human endurance, Faith of My Fathers is the story of three men who fought for their country with courage and emerged with their honor intact. Praise for Faith of My Fathers “A thoughtful first-person take on survival, both physical and psychological . . . hard to top and impossible to read without being moved.”—USA Today “A candid, moving, and entertaining memoir . . . impressive and inspiring, the story of a man touched and molded by fire who loved and served his country in a time of great trouble, suffering, and challenge.”—Kirkus Reviews “A serious, utterly gripping account of faith, fathers, and the military.”—Publishers Weekly (starred review) “Faith of My Fathers may also appeal to those who flocked to Saving Private Ryan and kept Brokaw's The Greatest Generation near the top of the bestseller lists.”—Library Journal “Faith of My Fathers is the powerful story of a war hero. In it we learn much of what matters most. As prisoner (and later Senator) McCain instructs us: Glory is not an end in itself, but rather a reward for valor and faith. And the greatest freedom and human fulfillment comes from engaging in a noble enterprise larger than oneself. Faith of My Fathers teaches deep truths that are valid in any age but that warrant special attention in our own.”—William J. Bennett",http://books.google.com/books/content?id=mOb4DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,370.0,0399590897,9780399590894
7/20/2023,,Most dangerous: Daniel Ellsbeth and the secret h,,,,,,,,,,,
7/20/2023,,Rafa,EfyYAAAAQBAJ,Rafa,"Rafael Nadal, John Carlin",Hachette Books,2011-08-23,"In his memoir, written with award-winning journalist John Carlin, tennis star Rafael Nadal reveals the secrets of his game and shares the inspiring personal story behind his success. What makes a champion? What does it take to be the best in the world at your sport? Rafael Nadal has the answers. It begins in Mallorca, where the tight-knit Nadal family has lived for generations. Coached by his uncle Toni from the age of four and taught humility and respect by his parents, Nadal has managed the uncommon feat of becoming an acclaimed global celebrity while remaining a gracious, hardworking role model for people in all walks of life. Now he takes us behind the scenes, from winning the Wimbledon 2008 final -- described by John McEnroe as ""the greatest game of tennis"" he had ever seen -- to the family problems that brought him low in 2009 and the numerous injuries that have threatened his career. With candor and intelligence, Nadal brings readers on his dramatic and triumphant journey, never losing sight of the prize he values above all others: the unity and love of his family. From RAFA:""During a match, you are in a permanent battle to fight back your everyday vulnerabilities, bottle up your human feelings. The more bottled up they are, the greater your chances of winning, so long as you've trained as hard as you play and the gap in talent is not too wide between you and your rival. The gap in talent with Federer existed, but it was not impossibly wide. It was narrow enough, even on his favorite surface in the tournament he played best, for me to know that if I silenced the doubts and fears, and exaggerated hopes, inside my head better than he did, I could beat him. You have to cage yourself in protective armor, turn yourself into a bloodless warrior. It's a kind of self-hypnosis, a game you play, with deadly seriousness, to disguise your own weaknesses from yourself, as well as from your rival.""",http://books.google.com/books/content?id=EfyYAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sports & Recreation,254.0,1401303927,9781401303921
6/9/2023,$81.00,Last men out: the true story of America's heroic,RfeK1VQZ-2MC,Last Men Out,"Bob Drury, Tom Clavin",Simon and Schuster,2012-04-03,"""Last Men Out"" tells the riveting story of the last 11 United States soldiers to escape South Vietnam on April, 30, 1975, the day America ended its combat presence.",http://books.google.com/books/content?id=RfeK1VQZ-2MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,306.0,143916102X,9781439161029
6/9/2023,,Beautiful things: a memoir,rGHLDwAAQBAJ,Beautiful Things,Hunter Biden,Simon and Schuster,2021-04-06,"NEW YORK TIMES BESTSELLER “I come from a family forged by tragedies and bound by a remarkable, unbreakable love,” Hunter Biden writes in this deeply moving and “unflinchingly honest” (Entertainment Weekly) memoir of addiction, loss, and survival. When he was two years old, Hunter Biden was badly injured in a car accident that killed his mother and baby sister. In 2015, he suffered the devastating loss of his beloved big brother, Beau, who died of brain cancer at the age of forty-six. These hardships were compounded by the collapse of his marriage and a years-long battle with drug and alcohol addiction. In Beautiful Things—“an astonishingly candid and brave book about loss, human frailty, wayward souls, and hard-fought redemption” (Dave Eggers, New York Times bestselling author)—Hunter recounts his descent into substance abuse and his tortuous path to sobriety. The story ends with where Hunter is today—a sober married man with a new baby, finally able to appreciate the beautiful things in life.",http://books.google.com/books/content?id=rGHLDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,215.0,1982151137,9781982151133
6/9/2023,,Racing to the Finish: My Story,pzJQDwAAQBAJ,Racing to the Finish,Dale Earnhardt Jr.,Thomas Nelson,2018-10-16,"Racecar driver Earnhardt was at the top of his game—until a minor crash resulted in a concussion that would eventually end his 18-year career. In his only authorized book, Dale shares the inside track on his life and work, reflects on NASCAR, the loss of his dad, and his future as a broadcaster, businessperson, and family man. It was a seemingly minor crash at Michigan International Speedway in June 2016 that ended the day early for NASCAR star Dale Earnhardt Jr. What he didn’t know was that it would also end his driving for the year. He’d dealt with concussions before, but no two are the same. Recovery can be brutal, and lengthy. When Dale retired from professional stock car racing in 2017, he walked away from his career as a healthy man. But for years, he had worried that the worsening effects of multiple racing-related concussions would end not only his time on the track but his ability to live a full and happy life. Torn between a race-at-all-costs culture and the fear that something was terribly wrong, Earnhardt tried to pretend that everything was fine, but the private notes about his escalating symptoms that he kept on his phone reveal a vicious cycle: suffering injuries on Sunday, struggling through the week, then recovering in time to race again the following weekend. In this candid reflection, Earnhardt opens up for the first time about: The physical and emotional struggles he faced as he fought to close out his career on his own terms His frustration with the slow recovery from multiple racing-related concussions His admiration for the woman who stood by him through it all His determination to share his own experience so that others don’t have to suffer in silence Steering his way to the final checkered flag of his storied career proved to be the most challenging race and most rewarding finish of his life.",http://books.google.com/books/content?id=pzJQDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sports & Recreation,212.0,0785221964,9780785221968
5/8/2023,$58.00,"Laptop from hell: Hunter Biden Big Tech, and the",mb0oEAAAQBAJ,Laptop from Hell,Miranda Devine,Simon and Schuster,2021-11-30,"As seen on Tucker Carlson Tonight! USA Today and Wall Street Journal Bestseller! The inside story of the laptop that exposed the president’s dirtiest secret. When a drug-addled Hunter Biden abandoned his waterlogged computer at a Mac repair shop in Delaware in the spring of 2019, just six days before his father announced his candidacy for the United States presidency, it became the ticking time bomb in the shadows of Joe Biden’s campaign. The dirty secrets contained in Hunter’s laptop almost derailed his father’s presidential campaign and ignited one of the greatest media coverups in American history. This is the unvarnished story of what’s really inside the laptop and what China knows about the Bidens, by the New York Post journalist who brought it into the open. It exposes the coordinated censorship operation by Big Tech, the media establishment, and former intelligence operatives to stifle the New York Post’s coverage, in a chilling exercise of raw political power three weeks before the 2020 election. A treasure trove of corporate documents, emails, text messages, photographs, and voice recordings, spanning a decade, the laptop provided the first evidence that President Joe Biden was involved in his son’s ventures in China, Ukraine, and beyond, despite his repeated denials. This intimate insight into Hunter’s dissolute lifestyle shows he was incapable of holding down a job, let alone being paid tens of millions of dollars in high-powered international business deals by foreign interests, unless he had something else of value to sell—which of course he did. He was the son of the vice president who would go on to become the leader of the free world.",http://books.google.com/books/content?id=mb0oEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Political Science,214.0,1637581068,9781637581063
5/8/2023,,Enduring Vietnam: an Americe generation and its,EPoZDgAAQBAJ,Enduring Vietnam,James Wright,Thomas Dunne Books,2017-04-04,Introduction: a generation goes to war -- Memorial days -- Dong Ap Bia: becoming Hamburger Hill -- Passing the torch to a new generation -- Receiving the torch -- Not their father's way of war -- The American war in Vietnam -- Getting out of this place -- Duck and cover -- Enduring Vietnam: a story that has no end,http://books.google.com/books/content?id=EPoZDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,464.0,1250092485,9781250092489
3/3/2023,$53.00,Year of the hawk: America's descent into Vietnam,-tkYEAAAQBAJ,Year Of The Hawk,James A. Warren,Simon and Schuster,2021-11-16,"From a celebrated military historian, a powerful, “highly recommended” (Library Journal, starred review) account of the most pivotal year of the Vietnam War—the cataclysm that “continues to haunt American politics and culture” (Publishers Weekly). The Vietnam War was the greatest disaster in the history of American foreign policy. The conflict shook the nation to its foundations, exacerbating already deep cleavages in American society, and left the country baffled and ambivalent about its role in the world. Year of the Hawk is a military and political history of the war in Vietnam during 1965—the pivotal first year of the American conflict, when the United States decided to intervene directly with combat units in a struggle between communist and pro-Western forces in South Vietnam that had raged on and off for twenty years. By December 1965, a powerful communist offensive had been turned back, and the US Army had prevailed in one of the most dramatic battles in American military history, but nonetheless there were many signs and portents that US involvement would soon slide toward the tipping point of tragedy. Vividly interweaving events in the US capital with action in Southeast Asia, historian James A. Warren explores the mindsets and strategies of the adversaries and concludes that, in the end, Washington was not so much outfought in Vietnam as outthought by revolutionaries pursuing a brilliant, protracted war strategy. Based on new research, Year of the Hawk offers fresh insight into how a nationalist movement led by communists in a small country defeated the most powerful nation on earth and is “a well-researched overview of how America got into Vietnam—and why it shouldn’t have” (Kirkus Reviews).",http://books.google.com/books/content?id=-tkYEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,320.0,198212296X,9781982122966
3/3/2023,,"In the Blink of an Eye: Dale, Daytona, and the Day that Changed Everything",,,,,,,,,,,
1/19/2023,$29.00,A life in a year: the American infantryman in Vi,21eW-ec54C4C,A Life in a Year,James Ebert,Presidio Press,2007-12-18,This provocative in-depth book focuses on the experiences of the infantry soldier in Vietnam. More than 60 Army and Marine Corps infantrymen speak of their experiences during their year-long tours of duty.,http://books.google.com/books/content?id=21eW-ec54C4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,522.0,030741440X,9780307414403
1/19/2023,,But seriously,p_oO9dpSSX4C,But Seriously...,Steve Allen,Prometheus Books,2010-10-05,"Versatile entertainer Steve Allen is the creator of The Tonight Show and PBS's award-winning Meeting of the Minds. In But Seriously . . . he explores such topics as nuclear war, interracial justice, and Frank Sinatra. One article titled ""How to Attack a Liberal"" advises conservatives how to best ethically confront his beliefs. His reflections tackle weighty topics sure to be thought-provoking.",http://books.google.com/books/content?id=p_oO9dpSSX4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Literary Collections,392.0,1616140011,9781616140014
11/14/2022,$42.00,"Radicals, resistance, and revenge: the left's pl",HJ6GDwAAQBAJ,"Radicals, Resistance, and Revenge",Judge Jeanine Pirro,Center Street,2019-08-27,"Picking up where her #1 New York Times bestseller, Liars, Leakers, and Liberals left off, Judge Jeanine Pirro exposes the latest chapter in the unfolding liberal attack on our most basic values. Donald Trump's presidency has been under siege by the Left and their Deep State fellow travelers who concocted an outrageous case of conspiracy with Russia to keep him from doing what he was elected to do: secure America's borders, revive its economy, drain the Washington DC swamp, and restore our constitutional republic. Overturning presidential elections, nationalizing private industries like healthcare and education, destroying America's borders, erasing its national identity, and effectively silencing conservative voices in the cybersphere and public square are a few examples of the lengths to which the far-left progressives and socialists will go to destroy the America we love. Radicals, Resistance, and Revenge features Judge Jeanine's keen analysis of explosive information about the anti-Trump conspirators, their corrupt methods and possible crimes, and the Left's subversive plot against the foundation of American liberty. Judge Jeanine is sounding the alarm and calling out those who despise our most cherished ideals and institutions to warn patriotic Americans before it's too late.",http://books.google.com/books/content?id=HJ6GDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Political Science,240.0,1546085173,9781546085171
11/14/2022,,A season on the brink: a year with Bobby Knight,JcNODj8l4GkC,Season on the Brink,John Feinstein,Simon and Schuster,2012-12-11,"A Season on the Brink chronicles the basketball season that John Feinstein spent following the Indiana Hoosiers and their fiery coach, Bob Knight. Knight granted Feinstein an unprecedented inside look at college basketball -- with complete access to every moment of the season. Feinstein saw and heard it all -- practices, team meetings, strategy sessions, and mid-game huddles -- during Knight's struggle to avoid a losing season. A Season on the Brink not only captures the drama and pressure of big-time college basketball but paints a vivid portrait of a complex, brilliant coach walking a fine line between genius and madness.",http://books.google.com/books/content?id=JcNODj8l4GkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sports & Recreation,364.0,1439127131,9781439127131
9/13/2022,$59.00,"The back roads to March: the unsung, unheralded, and unknown heroes of a college basketball season",yZmdDwAAQBAJ,The Back Roads to March,John Feinstein,Anchor,2020-03-03,"Thirty years ago after changing the sports book landscape with his mega-hit, A Season on the Brink, #1 New York Times bestselling author John Feinstein returns to his first love--college basketball--with a fascinating and compelling journey through a landscape of unsung, unpublicized and often unknown heroes of Division-1 college hoops. John Feinstein has already taken readers into the inner circles of top college basketball programs in The Legends Club. This time, Feinstein pulls back the curtain on college basketball's lesser-known Cinderella stories--the smaller programs who no one expects to win, who have no chance of attracting the most coveted high school recruits, who rarely send their players on to the NBA. Feinstein follows a handful of players, coaches, and schools who dream, not of winning the NCAA tournament, but of making it past their first or second round games. Every once in a while, one of these coaches or players is plucked from obscurity to continue on to lead a major team or to play professionally, cementing their status in these fiercely passionate fan bases as a legend. These are the gifted players who aren't handled with kid gloves--they're hardworking, gritty teammates who practice and party with everyone else. With his trademark humor and invaluable connections, John Feinstein reveals the big time programs you've never heard of, the bracket busters you didn't expect to cheer for, and the coaches who inspire them to take their teams to the next level.",http://books.google.com/books/content?id=yZmdDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sports & Recreation,474.0,0385544499,9780385544498
9/13/2022,,Killing the Deep State: the fight to save President trump,8vN9zgEACAAJ,Killing the Deep State,,,2018,"Killing the Deep State: The Fight to Save President Trump by Jerome R. Corsi Ph.D. | Conversation Starters The Deep State is plotting to remove Donald Trump from office. Author Jerome Corsi identifies members of the Deep State which include House Speaker Paul Ryan, GOP leaders, and Senate Majority Leader Mitch McConnell. These politicians intend to block legislations by the Trump camp. They vow not to let Trump govern effectively. The Deep State also includes the CIA, NSA and all other related agencies worldwide that aim to install a New World Order. Trump advises President Trump to take action against the Deep State before it’s too late. The Deep State is a New York Times bestseller written by the the same author of the bestselling Obama Nation. A Brief Look Inside: EVERY GOOD BOOK CONTAINS A WORLD FAR DEEPER than the surface of its pages. The characters and their world come alive, and the characters and its world still live on. Conversation Starters is peppered with questions designed to bring us beneath the surface of the page and invite us into the world that lives on. These questions can be used to.. Create Hours of Conversation: • Foster a deeper understanding of the book • Promote an atmosphere of discussion for groups • Assist in the study of the book, either individually or corporately • Explore unseen realms of the book as never seen before.",,Conspiracies,,8828351497,9788828351498
6/28/2022,$56.00,The First Major: The Inside Story of the 2016 Ryder Cup,xVNqDwAAQBAJ,The First Major,John Feinstein,Anchor,2018-09-04,"The rivalry between the U.S. and European teams was at an all-time high even before the first swing of the 2016 Ryder Cup. The Americans had lost an astounding six out of the last seven matches. With the U.S. team out for revenge and the Europeans determined to keep the Cup out of American hands, the showdown took place in Hazeltine, Minnesota—just days after the death of golf legend Arnold Palmer. It became one of the most raucous and heated face-offs in the Cup’s history. Award-winning author John Feinstein takes readers behind the scenes, providing an inside view of the dramatic stories as they unfolded, including the assembly of veteran Phil Mickelson’s superb team, the intense match between European superstar Rory McIlroy and American Patrick Reed that almost came to blows, and the return of Tiger Woods. Throughout, Feinstein vividly illustrates why the Ryder Cup has become golf’s most intense and emotional event.",http://books.google.com/books/content?id=xVNqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sports & Recreation,330.0,1101971096,9781101971093
6/28/2022,,Understanding Trump,DrEFDgAAQBAJ,Understanding Trump,Newt Gingrich,Center Street,2017-06-13,"Learn how Trump is making America great again -- and why government and media elites attack his vision -- in this ""inspiring and informative"" book from one of his key political advisors (Sean Hannity). Donald Trump is unlike any president we've ever had. The only person ever elected to be commander in chief who has not first held public office or served as a general in the military, Trump's principles grow out of five decades of business and celebrity success -- not politics. The president owes his position to the people who believed in him as a candidate, not to the left-wing government and media who have expressed contempt for him since his first day on the campaign trail. Trump has enacted policies and set goals that send our country in a bold new direction -- one that is ""unreasonable"" to Washington elites but sensible to millions of Americans outside the Beltway. With Understanding Trump, Newt Gingrich provides unique insight into how the president's past experiences have helped to shape his life and style of governing, including a thorough analysis of how President Trump thinks and makes decisions, as well as his philosophy, doctrine, and forward-thinking political agenda. Discover Trump-style solutions for national security, education, health care, economic growth, government reform, and other important topics. In this eye-opening book, Gingrich also investigates and exposes the forces in the Washington establishment, media, and bureaucracy that oppose the president at every turn. Finally, Understanding Trump explains the president's actions so far and lays out a vision for what Americans can do to help make President Trump's agenda a success. With your help, President Trump will be able to overcome corrupt interests in Washington and fulfill his promise to make America great again.",http://books.google.com/books/content?id=DrEFDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Political Science,353.0,1478923075,9781478923077
5/16/2022,$54.00,No such thing as over-exposure: inside the life and celebrity of donald trump ,,,,,,,,,,,
5/16/2022,,Three days in Moscow: Ronald Reagan and the fall,wL8wDwAAQBAJ,Three Days in Moscow,"Bret Baier, Catherine Whitney",HarperCollins,2018-05-15,"""An instant classic, if not the finest book to date on Ronald Reagan.” — Jay Winik President Reagan's dramatic battle to win the Cold War is revealed as never before by the #1 bestselling author and award-winning anchor of the #1 rated Special Report with Bret Baier. Moscow, 1988: 1,000 miles behind the Iron Curtain, Ronald Reagan stood for freedom and confronted the Soviet empire. In his acclaimed bestseller Three Days in January, Bret Baier illuminated the extraordinary leadership of President Dwight Eisenhower at the dawn of the Cold War. Now in his highly anticipated new history, Three Days in Moscow, Baier explores the dramatic endgame of America’s long struggle with the Soviet Union and President Ronald Reagan’s central role in shaping the world we live in today. On May 31, 1988, Reagan stood on Russian soil and addressed a packed audience at Moscow State University, delivering a remarkable—yet now largely forgotten—speech that capped his first visit to the Soviet capital. This fourth in a series of summits between Reagan and Soviet General Secretary Mikhail Gorbachev, was a dramatic coda to their tireless efforts to reduce the nuclear threat. More than that, Reagan viewed it as “a grand historical moment”: an opportunity to light a path for the Soviet people—toward freedom, human rights, and a future he told them they could embrace if they chose. It was the first time an American president had given an address about human rights on Russian soil. Reagan had once called the Soviet Union an “evil empire.” Now, saying that depiction was from “another time,” he beckoned the Soviets to join him in a new vision of the future. The importance of Reagan’s Moscow speech was largely overlooked at the time, but the new world he spoke of was fast approaching; the following year, in November 1989, the Berlin Wall fell and the Soviet Union began to disintegrate, leaving the United States the sole superpower on the world stage. Today, the end of the Cold War is perhaps the defining historical moment of the past half century, and must be understood if we are to make sense of America’s current place in the world, amid the re-emergence of US-Russian tensions during Vladimir Putin’s tenure. Using Reagan’s three days in Moscow to tell the larger story of the president’s critical and often misunderstood role in orchestrating a successful, peaceful ending to the Cold War, Baier illuminates the character of one of our nation’s most venerated leaders—and reveals the unique qualities that allowed him to succeed in forming an alliance for peace with the Soviet Union, when his predecessors had fallen short.",http://books.google.com/books/content?id=wL8wDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,446.0,0062748491,9780062748492
4/29/2022,$28.00,"Trump revealed: an American journey of ambition,",Lqf0CwAAQBAJ,Trump Revealed,"Michael Kranish, Marc Fisher",Simon and Schuster,2016-08-23,"A comprehensive biography of Donald Trump, the Republican front-runner in the presidential election campaign. Trump Revealed will be reported by a team of award-winning Washington Post journalists and co-authored by investigative political reporter Michael Kranish and senior editor Marc Fisher. Trump Revealed will offer the most thorough and wide-ranging examination of Donald Trump’s public and private lives to date, from his upbringing in Queens and formative years at the New York Military Academy, to his turbulent careers in real estate and entertainment, to his astonishing rise as the front-runner for the Republican presidential nomination. The book will be based on the investigative reporting of more than two dozen Washington Post reporters and researchers who will leverage their expertise in politics, business, legal affairs, sports, and other areas. The effort will be guided by a team of editors headed by Executive Editor Martin Baron, who joined the newspaper in 2013 after his successful tenure running The Boston Globe, which included the “Spotlight” team’s investigation of sexual abuse in the Catholic Church.",http://books.google.com/books/content?id=Lqf0CwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,464.0,1501155784,9781501155789
4/29/2022,,"The truth about Hillary: what she knew, when she",wTluOHsLZZAC,The Truth About Hillary,Edward Klein,Penguin,2005-06-21,"Hillary Rodham Clinton is the most polarizing figure in American politics. Love her or hate her, everyone has a strong opinion about the former first lady turned senator who is almost certainly going to run for president in 2008. Despite more than a dozen years in the national spotlight and more than a dozen unauthorized books about her, she has managed to keep many secrets from the public especially about her turbulent marriage and its impact on her career. There have been plenty of rumors about what Hillary and Bill Clinton did behind closed doors, but never a definitive book that exposes the truth. Bestselling author Edward Klein draws on rare access to inside sources to reveal what Hillary knew and when she knew it during her years as first lady, especially during her husband’s impeachment. Klein’s book, embargoed until publication, will break news about the choices and calculations she has made over the years. It will also prove that she lied to America in her bestselling autobiography Living History. When she was just a little girl, Hillary Rodham dreamed of becoming the first female president, and her lifelong dream is almost within reach. But just as the swift boat veterans convinced millions of voters that John Kerry lacked the character to be president, Klein’s book will influence everyone who is sizing up the character of Hillary Clinton.",http://books.google.com/books/content?id=wTluOHsLZZAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Political Science,278.0,1101217774,9781101217771
4/14/2022,$59.00,Three days in January: Dwight Eisenhower's final,LcuODwAAQBAJ,Three Days in January: Young Readers' Edition,"Bret Baier, Catherine Whitney",HarperCollins,2019-12-23,"In January 1961, three days before President Dwight D. Eisenhower passed the torch to John F. Kennedy, the president had one final mission. In the young readers’ edition of his New York Times bestselling book, Fox News anchor Bret Baier examines the historic transition and Eisenhower’s last chance to lead the country he loved through his legendary farewell address and his personal appeals to Kennedy. Baier paints a vivid picture of the contrasts between old and new at the beginning of a decisive decade in American history. Eisenhower and Kennedy were very different men. Eisenhower, at seventy, was an elder statesman, a five-star Army general during WWII, and one of the most popular Republican presidents of the past century. Kennedy, a forty-three-year-old Democrat, had captured the nation’s attention with his energy and youth, but was inexperienced. Eisenhower believed he had hard-won knowledge to pass on to his successor, but he didn’t know if Kennedy would listen. It was Eisenhower’s final mission as president to leave the new president, and the country, with the lessons he had learned and guidance for a direction forward. Meticulously researched, broad in scope, and full of timely insights—as well as historic photographs—this edition will enable young readers to experience a piece of “living history” and will inspire a deeper understanding of the pivotal moments that forged the next seventy-five years.",http://books.google.com/books/content?id=LcuODwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Juvenile Nonfiction,193.0,0062915363,9780062915368
4/14/2022,,Killing the Deep State: the fight to save Presid,8vN9zgEACAAJ,Killing the Deep State,,,2018,"Killing the Deep State: The Fight to Save President Trump by Jerome R. Corsi Ph.D. | Conversation Starters The Deep State is plotting to remove Donald Trump from office. Author Jerome Corsi identifies members of the Deep State which include House Speaker Paul Ryan, GOP leaders, and Senate Majority Leader Mitch McConnell. These politicians intend to block legislations by the Trump camp. They vow not to let Trump govern effectively. The Deep State also includes the CIA, NSA and all other related agencies worldwide that aim to install a New World Order. Trump advises President Trump to take action against the Deep State before it’s too late. The Deep State is a New York Times bestseller written by the the same author of the bestselling Obama Nation. A Brief Look Inside: EVERY GOOD BOOK CONTAINS A WORLD FAR DEEPER than the surface of its pages. The characters and their world come alive, and the characters and its world still live on. Conversation Starters is peppered with questions designed to bring us beneath the surface of the page and invite us into the world that lives on. These questions can be used to.. Create Hours of Conversation: • Foster a deeper understanding of the book • Promote an atmosphere of discussion for groups • Assist in the study of the book, either individually or corporately • Explore unseen realms of the book as never seen before.",,Conspiracies,,8828351497,9788828351498
4/1/2022,$54.00,Trump: the art of the comeba,XR07DwAAQBAJ,Let Trump Be Trump,"Corey R. Lewandowski, David N. Bossie",Center Street,2017-12-05,"A New York Times and #1 Wall Street Journal Bestseller, this book offers the ultimate behind-the-scenes account of how Donald Trump, an extraordinary candidate, became President of the United States and why that matters today. Donald Trump’s startling rise to the White House is the greatest political tale in the history of our republic. Much has been written about this once-in-a-millennial event but all of those words come from authors outside the orbit of Donald Trump. Now, for the first time, comes the inside story. Written by the guys in the room—two of Trump's closest campaign advisors—Let Trump Be Trump is the eyewitness account of the stories behind the headlines. From the Access Hollywood recording and the Clinton accusers, to Paul Manafort, to the last-moment comeback and a victory that reads like something out of the best suspense novel, Let Trump Be Trump pulls back the curtain on a drama that has mesmerized the whole world-including the palace intrigues of the Mooch, Spicer, Preibus, Bannon, and more. By turns hilarious and intimate, Let Trump Be Trump also offers a view of Donald Trump like you've never seen him, the man whose success in business was built not only on great skill but on loyal relationships and who developed the strongest of bonds with the band of outsiders and idealists who became his team because they believed in him and his message. Written by Trump's campaign manager, the fiery Corey Lewandowski, and Dave Bossie, the consummate political pro and the plaintiff in the famous Citizens United Supreme Court case who helped steer the last critical months of the Trump campaign, Let Trump Be Trump is destined to be the seminal book about the Trump campaign and presidency.",http://books.google.com/books/content?id=XR07DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Political Science,255.0,1546083294,9781546083290
